time,origin,destination,value
117,9,17,0
117,46,11,0
117,25,33,0
117,18,8,0
117,32,34,0
117,22,38,0
117,4,24,0
117,7,10,0
117,24,34,0
117,50,29,0
117,29,35,0
117,40,29,0
117,9,19,0
117,6,49,0
117,19,1,0
117,1,9,0
117,29,35,0
117,37,32,0
117,48,25,0
117,2,2,0
117,25,17,0
117,1,26,0
117,39,24,0
117,44,30,0
117,26,22,0
117,6,7,0
117,37,21,0
117,38,8,0
117,37,23,0
117,19,50,0
117,46,36,0
117,27,49,0
117,34,43,0
117,47,15,0
117,20,14,0
117,10,11,0
117,22,36,0
117,26,11,0
117,31,39,0
117,41,32,0
117,44,21,0
117,4,5,0
117,30,39,0
117,19,6,0
117,19,36,0
117,41,18,0
117,24,49,0
117,17,25,0
117,18,1,0
117,14,2,0
117,36,43,0
117,26,39,0
117,16,13,0
117,7,42,0
117,17,7,0
117,28,24,0
117,43,5,0
117,47,7,0
117,45,20,0
117,32,28,0
117,4,20,0
117,38,38,0
117,42,27,0
117,7,11,0
117,13,47,0
117,25,12,0
117,7,27,0
117,1,35,0
117,18,2,0
117,20,3,0
117,11,1,0
117,48,16,0
117,47,29,0
117,15,4,0
117,9,25,0
117,10,14,0
117,40,15,0
117,34,20,0
117,12,50,0
117,49,45,0
117,4,15,0
117,4,7,0
117,33,41,0
117,40,35,0
117,28,25,0
117,40,31,0
117,38,36,0
117,21,29,0
117,7,35,0
117,11,34,0
117,41,22,0
117,49,1,0
117,19,34,0
117,6,22,0
117,3,47,0
117,24,47,0
117,4,49,0
117,19,22,0
117,16,8,0
117,8,32,0
117,21,30,0
117,21,30,0
117,49,11,0
117,46,18,0
117,25,28,0
117,11,39,0
117,10,42,0
117,43,47,0
117,41,6,0
117,28,25,0
117,36,18,0
117,31,42,0
117,39,2,0
117,1,6,0
117,25,32,0
117,42,46,0
117,26,27,0
117,25,29,0
117,30,20,0
117,8,5,0
117,13,45,0
117,46,37,0
117,37,15,0
117,23,24,0
117,42,15,0
117,2,13,0
117,8,19,0
117,48,32,0
117,40,1,0
117,1,26,0
117,37,16,0
117,37,36,0
117,29,35,0
117,23,14,0
117,41,49,0
117,1,50,0
117,40,20,0
117,33,25,0
117,41,18,0
117,27,4,0
117,14,40,0
117,40,32,0
117,4,17,0
117,40,25,0
117,26,40,0
117,23,47,0
117,34,48,0
117,3,13,0
117,11,16,0
117,30,32,0
117,36,35,0
117,28,50,0
117,47,19,0
117,33,10,0
117,24,32,0
117,3,6,0
117,48,44,0
117,41,8,0
117,24,23,0
117,19,2,0
117,41,17,0
117,18,23,0
117,34,43,0
117,46,32,0
117,2,24,0
117,47,20,0
117,27,3,0
117,23,9,0
117,6,3,0
117,36,25,0
117,48,21,0
117,4,45,0
117,20,50,0
117,4,23,0
117,19,7,0
117,10,41,0
117,20,19,0
117,36,43,0
117,28,6,0
117,42,1,0
117,6,16,0
117,48,13,0
117,37,26,0
117,15,22,0
117,8,6,0
117,2,24,0
117,16,35,0
117,2,39,0
117,4,5,0
117,47,41,0
117,42,23,0
117,43,48,0
117,37,35,0
117,47,33,0
117,21,13,0
117,10,42,0
117,3,49,0
117,31,38,0
117,35,42,0
117,7,17,0
117,8,14,0
117,35,38,0
117,40,46,0
117,24,38,0
117,19,16,0
117,3,48,0
117,48,36,0
117,5,9,0
117,29,38,0
117,8,13,0
117,24,20,0
117,39,29,0
117,18,13,0
117,20,31,0
117,6,16,0
117,20,12,0
117,34,41,0
117,6,37,0
117,35,21,0
117,36,43,0
117,20,7,0
118,28,27,0
118,26,17,0
118,37,21,0
118,28,2,0
118,10,31,0
118,15,41,0
118,49,34,0
118,1,1,0
118,28,50,0
118,14,23,0
118,36,32,0
118,32,19,0
118,47,44,0
118,36,24,0
118,44,21,0
118,34,40,0
118,14,20,0
118,15,32,0
118,39,49,0
118,45,9,0
118,6,40,0
118,36,5,0
118,7,9,0
118,10,36,0
118,38,33,0
118,32,29,0
118,32,21,0
118,4,24,0
118,46,4,0
118,50,16,0
118,3,24,0
118,19,23,0
118,46,48,0
118,42,21,0
118,31,32,0
118,29,7,0
118,15,3,0
118,24,5,0
118,6,30,0
118,31,40,0
118,22,34,0
118,8,30,0
118,25,6,0
118,30,31,0
118,19,20,0
118,19,10,0
118,25,32,0
118,13,19,0
118,49,20,0
118,48,2,0
118,17,36,0
118,50,36,0
118,18,40,0
118,13,4,0
118,13,14,0
118,37,27,0
118,7,37,0
118,40,38,0
118,48,19,0
118,13,2,0
118,17,33,0
118,27,50,0
118,8,35,0
118,50,48,0
118,30,6,0
118,15,32,0
118,24,19,0
118,4,45,0
118,32,49,0
118,37,27,0
118,1,27,0
118,30,28,0
118,44,9,0
118,31,34,0
118,11,39,0
118,39,31,0
118,49,42,0
118,26,2,0
118,47,33,0
118,36,30,0
118,16,20,0
118,6,35,0
118,32,37,0
118,24,25,0
118,26,1,0
118,18,16,0
118,12,32,0
118,1,21,0
118,46,44,0
118,27,14,0
118,36,49,0
118,31,48,0
118,45,17,0
118,26,23,0
118,30,39,0
118,1,32,0
118,27,32,0
118,26,5,0
118,38,34,0
118,48,13,0
118,22,29,0
118,48,45,0
118,2,25,0
118,18,38,0
118,43,5,0
118,28,29,0
118,23,41,0
118,30,49,0
118,1,24,0
118,35,18,0
118,28,4,0
118,40,19,0
118,6,5,0
118,40,19,0
118,1,48,0
118,1,8,0
118,17,18,0
118,30,10,0
118,48,31,0
118,5,35,0
118,12,29,0
118,28,30,0
118,21,18,0
118,33,45,0
118,26,6,0
118,8,2,0
118,21,10,0
118,48,43,0
118,30,17,0
118,2,9,0
118,16,16,0
118,19,3,0
118,29,23,0
118,39,45,0
118,34,14,0
118,4,15,0
118,47,20,0
118,14,34,0
118,35,32,0
118,22,33,0
118,44,26,0
118,30,22,0
118,34,29,0
118,37,50,0
118,17,5,0
118,29,3,0
118,17,18,0
118,21,6,0
118,11,10,0
118,41,45,0
118,13,36,0
118,45,25,0
118,16,10,0
118,18,5,0
118,48,50,0
118,4,16,0
118,4,15,0
118,40,49,0
118,4,8,0
118,21,35,0
118,36,2,0
118,48,4,0
118,43,12,0
118,12,14,0
118,6,45,0
118,40,45,0
118,30,28,0
118,27,41,0
118,50,27,0
118,34,16,0
118,9,36,0
118,33,10,0
118,40,18,0
118,39,6,0
118,2,39,0
118,21,16,0
118,11,32,0
118,7,48,0
118,17,42,0
118,45,28,0
118,35,32,0
118,45,46,0
118,17,48,0
118,34,28,0
118,22,6,0
118,40,40,0
118,30,47,0
118,47,24,0
118,22,28,0
118,1,21,0
118,11,28,0
118,9,25,0
118,31,41,0
118,41,40,0
118,6,43,0
118,25,48,0
118,46,10,0
118,18,23,0
118,37,6,0
118,36,13,0
118,10,44,0
118,34,11,0
118,47,1,0
118,39,44,0
118,38,13,0
118,13,15,0
118,19,21,0
118,35,19,0
118,14,18,0
118,33,15,0
118,45,46,0
118,35,2,0
118,25,7,0
118,8,21,0
118,8,27,0
118,34,19,0
118,50,50,0
118,7,36,0
118,3,31,0
118,41,43,0
118,30,3,0
118,28,45,0
118,40,4,0
118,20,36,0
118,9,45,0
118,25,49,0
118,39,10,0
118,30,19,0
118,20,42,0
118,42,8,0
118,24,34,0
118,10,20,0
118,2,48,0
118,31,38,0
118,5,24,0
118,39,44,0
118,28,33,0
118,42,41,0
118,21,39,0
118,19,45,0
118,17,10,0
118,23,31,0
118,1,22,0
118,43,50,0
118,8,39,0
118,49,8,0
118,25,31,0
118,14,3,0
118,39,19,0
118,33,48,0
118,18,25,0
118,16,29,0
118,11,26,0
118,9,34,0
118,11,1,0
118,41,41,0
118,31,8,0
118,32,20,0
118,12,48,0
118,35,41,0
118,11,28,0
118,46,26,0
118,10,48,0
118,40,39,0
118,37,27,0
118,13,12,0
118,36,38,0
118,36,18,0
118,34,41,0
118,11,48,0
118,2,48,0
118,18,6,0
118,14,25,0
118,41,45,0
118,6,40,0
118,34,14,0
118,50,29,0
118,14,20,0
118,47,33,0
118,2,22,0
118,26,32,0
118,14,31,0
118,27,37,0
118,34,8,0
118,48,21,0
118,13,9,0
118,46,43,0
118,10,47,0
118,50,8,0
118,7,35,0
118,43,22,0
118,10,15,0
118,14,48,0
118,50,1,0
118,48,24,0
118,28,25,0
118,14,23,0
118,46,4,0
118,9,5,0
118,31,43,0
118,44,25,0
118,22,37,0
118,10,43,0
118,19,10,0
118,18,28,0
118,35,24,0
118,4,40,0
118,23,36,0
118,16,36,0
118,24,12,0
118,21,15,0
118,15,47,0
118,27,20,0
118,24,14,0
118,31,7,0
118,38,7,0
118,6,50,0
118,11,29,0
118,1,35,0
118,47,24,0
118,39,41,0
118,40,14,0
118,43,41,0
118,21,19,0
118,43,32,0
118,39,1,0
118,25,47,0
118,36,31,0
118,50,10,0
118,14,46,0
118,24,4,0
118,26,29,0
118,11,25,0
118,4,8,0
118,40,13,0
118,8,24,0
118,25,19,0
118,45,35,0
118,12,21,0
118,15,15,0
118,34,30,0
118,49,26,0
118,46,37,0
118,16,9,0
118,31,17,0
118,24,15,0
118,40,15,0
118,14,18,0
118,6,18,0
118,10,14,0
118,10,37,0
118,16,16,0
118,22,2,0
118,37,28,0
118,33,14,0
118,5,24,0
118,46,25,0
118,45,1,0
118,16,5,0
118,23,13,0
118,3,2,0
118,20,32,0
118,36,46,0
118,27,14,0
118,9,39,0
118,17,27,0
118,27,46,0
118,37,38,0
118,21,5,0
118,13,2,0
118,42,5,0
118,41,22,0
118,16,1,0
118,31,31,0
118,12,10,0
118,15,47,0
118,18,28,0
118,44,10,0
118,26,3,0
118,39,27,0
118,33,37,0
118,48,21,0
118,43,47,0
118,3,18,0
118,31,1,0
118,13,7,0
118,6,33,0
118,5,46,0
118,44,12,0
118,47,1,0
118,12,21,0
118,35,30,0
118,5,13,0
118,39,39,0
118,12,29,0
118,16,1,0
118,31,27,0
118,32,12,0
118,12,26,0
118,8,21,0
118,2,37,0
118,12,34,0
118,45,36,0
118,5,33,0
118,9,25,0
118,45,46,0
118,33,41,0
118,26,11,0
118,26,16,0
118,2,4,0
118,33,40,0
118,21,39,0
118,29,31,0
118,25,5,0
118,17,45,0
118,34,28,0
118,37,34,0
118,18,31,0
118,16,27,0
118,49,26,0
118,26,25,0
118,29,6,0
118,26,30,0
118,21,42,0
118,28,5,0
118,29,19,0
118,18,21,0
118,41,50,0
118,19,21,0
118,15,44,0
118,4,42,0
118,33,11,0
118,37,33,0
118,3,41,0
118,4,1,0
118,20,11,0
118,48,39,0
118,17,26,0
118,7,2,0
118,13,32,0
118,9,14,0
118,29,1,0
118,47,31,0
118,43,5,0
118,23,11,0
118,24,28,0
118,45,13,0
118,32,8,0
118,11,46,0
118,30,40,0
118,43,47,0
118,16,48,0
118,36,43,0
118,13,13,0
118,11,38,0
118,48,34,0
118,11,40,0
118,29,23,0
118,47,19,0
118,41,35,0
118,17,2,0
118,17,45,0
118,45,14,0
118,31,46,0
118,33,22,0
118,2,20,0
118,10,17,0
118,48,13,0
118,30,18,0
118,33,14,0
118,17,11,0
118,25,14,0
118,4,6,0
118,9,34,0
118,26,29,0
118,44,5,0
118,34,7,0
118,18,13,0
118,28,27,0
118,27,4,0
118,2,34,0
118,23,30,0
118,4,46,0
118,27,34,0
118,22,14,0
118,28,29,0
118,46,12,0
118,33,39,0
118,39,23,0
118,14,23,0
118,5,16,0
118,5,13,0
118,14,5,0
118,30,39,0
118,21,6,0
118,15,25,0
118,48,42,0
118,26,29,0
118,43,18,0
118,13,33,0
118,17,18,0
118,13,16,0
118,46,41,0
118,25,25,0
118,29,41,0
118,27,5,0
118,5,39,0
118,24,10,0
118,50,40,0
118,32,31,0
118,16,48,0
118,21,35,0
118,43,17,0
118,9,43,0
118,10,8,0
118,43,25,0
118,49,18,0
118,7,29,0
118,12,5,0
118,27,39,0
118,4,37,0
118,31,9,0
118,4,2,0
118,44,26,0
118,48,46,0
118,50,2,0
118,28,37,0
118,50,7,0
118,23,5,0
118,35,46,0
118,39,5,0
118,41,26,0
118,34,28,0
118,45,39,0
118,22,45,0
118,46,2,0
118,19,1,0
118,4,37,0
118,3,18,0
118,47,10,0
118,43,25,0
118,38,4,0
118,14,31,0
118,12,41,0
118,28,7,0
118,8,18,0
118,28,23,0
118,9,31,0
118,50,2,0
118,17,25,0
118,21,48,0
118,45,31,0
118,1,38,0
118,45,11,0
118,42,5,0
118,23,20,0
118,48,32,0
118,9,36,0
118,40,37,0
118,12,18,0
118,33,11,0
118,16,25,0
118,48,15,0
118,6,13,0
118,16,22,0
118,37,11,0
118,41,50,0
118,37,5,0
118,35,39,0
118,25,50,0
118,50,37,0
118,49,44,0
118,27,26,0
118,42,20,0
118,6,24,0
118,10,18,0
118,27,11,0
118,1,17,0
118,44,31,0
118,24,42,0
118,11,31,0
118,13,3,0
118,23,8,0
118,26,15,0
118,6,28,0
118,9,9,0
118,41,13,0
118,14,14,0
118,36,6,0
118,13,5,0
118,6,2,0
118,5,24,0
118,19,42,0
118,19,4,0
118,1,25,0
118,9,25,0
118,9,21,0
118,31,11,0
118,14,48,0
118,44,41,0
118,7,50,0
118,2,16,0
118,48,39,0
118,12,42,0
118,3,35,0
118,22,21,0
118,25,16,0
118,34,39,0
118,41,48,0
118,19,17,0
118,27,49,0
118,19,8,0
118,14,34,0
118,36,39,0
118,43,8,0
118,6,24,0
118,36,46,0
118,4,5,0
118,15,39,0
118,10,15,0
118,20,17,0
118,38,29,0
118,14,41,0
118,25,50,0
118,5,13,0
118,5,48,0
118,20,47,0
118,44,23,0
118,12,27,0
118,46,24,0
118,2,38,0
118,2,19,0
118,23,5,0
118,44,1,0
118,46,48,0
118,12,5,0
118,42,12,0
118,15,1,0
118,45,4,0
118,48,31,0
118,21,22,0
118,7,34,0
118,45,48,0
118,11,37,0
118,30,39,0
118,14,21,0
118,12,13,0
118,45,8,0
118,10,17,0
118,29,32,0
118,9,1,0
118,35,34,0
118,45,8,0
118,1,30,0
118,35,46,0
118,17,38,0
118,31,46,0
118,30,31,0
118,22,45,0
118,26,50,0
118,2,14,0
118,49,46,0
118,2,26,0
118,18,20,0
118,10,24,0
118,13,35,0
118,28,22,0
118,43,4,0
118,7,49,0
118,1,32,0
118,38,5,0
118,43,42,0
118,26,18,0
118,19,41,0
118,25,41,0
118,15,39,0
118,9,12,0
118,4,30,0
118,13,17,0
118,34,41,0
118,36,32,0
118,26,43,0
118,15,48,0
118,15,35,0
118,16,14,0
118,23,1,0
118,15,25,0
118,27,30,0
118,49,1,0
118,2,22,0
118,42,43,0
118,30,50,0
118,34,31,0
118,38,40,0
118,16,40,0
118,10,17,0
118,31,19,0
118,16,19,0
118,36,2,0
118,30,3,0
118,15,49,0
118,18,50,0
118,45,15,0
118,6,16,0
118,18,32,0
118,47,49,0
118,19,17,0
118,13,43,0
118,44,43,0
118,25,47,0
118,24,36,0
118,17,48,0
118,29,1,0
118,20,15,0
118,22,23,0
118,7,24,0
118,17,28,0
118,6,34,0
118,49,20,0
118,8,11,0
118,46,31,0
118,20,42,0
118,38,32,0
118,26,25,0
118,32,11,0
118,39,50,0
118,39,30,0
118,29,21,0
118,34,6,0
118,35,48,0
118,2,34,0
118,46,8,0
118,40,28,0
118,18,14,0
118,20,20,0
118,32,50,0
118,20,15,0
118,34,10,0
118,40,22,0
118,39,43,0
118,48,7,0
118,10,26,0
118,7,50,0
118,29,11,0
118,22,29,0
118,21,38,0
118,16,6,0
118,17,50,0
118,21,45,0
118,47,15,0
118,42,35,0
118,27,32,0
118,47,13,0
118,33,4,0
118,49,35,0
118,10,10,0
118,32,28,0
118,46,20,0
118,10,14,0
118,28,40,0
118,1,40,0
118,18,46,0
118,6,29,0
118,13,32,0
118,1,47,0
118,42,18,0
118,34,21,0
118,47,31,0
118,3,10,0
118,33,48,0
118,44,44,0
118,22,14,0
118,45,35,0
118,33,2,0
118,50,43,0
118,39,9,0
118,15,46,0
118,50,4,0
118,8,3,0
118,33,18,0
118,9,36,0
118,24,34,0
118,10,1,0
118,13,21,0
118,10,2,0
118,1,49,0
118,16,23,0
118,33,25,0
118,48,30,0
118,20,6,0
118,3,21,0
118,46,15,0
118,9,1,0
118,6,3,0
118,13,5,0
118,26,23,0
118,14,5,0
118,22,31,0
118,48,28,0
118,22,44,0
118,29,6,0
118,26,35,0
118,1,40,0
118,21,2,0
118,30,21,0
118,37,16,0
118,21,4,0
118,12,4,0
118,34,28,0
118,18,40,0
118,50,36,0
118,22,7,0
118,39,18,0
118,24,13,0
118,46,41,0
118,25,14,0
118,26,44,0
118,17,25,0
118,21,35,0
118,30,14,0
118,31,4,0
118,23,3,0
118,3,10,0
118,36,36,0
118,9,32,0
118,29,30,0
118,14,40,0
118,21,20,0
118,38,18,0
118,16,18,0
118,36,6,0
118,46,42,0
118,32,31,0
118,39,30,0
118,13,36,0
118,40,25,0
118,46,2,0
118,28,5,0
118,41,50,0
118,15,24,0
118,27,43,0
118,23,26,0
118,26,5,0
118,8,13,0
118,11,33,0
118,22,15,0
118,48,22,0
118,40,11,0
118,18,28,0
118,20,47,0
118,48,50,0
118,19,23,0
118,18,7,0
118,50,39,0
118,33,10,0
118,11,37,0
118,12,43,0
118,48,3,0
118,8,37,0
118,44,7,0
118,29,47,0
118,35,18,0
118,45,33,0
118,26,16,0
118,12,23,0
118,9,13,0
118,9,48,0
118,12,13,0
118,30,18,0
118,40,5,0
118,34,38,0
118,49,19,0
118,6,25,0
118,1,21,0
118,3,18,0
118,25,17,0
118,26,2,0
118,45,2,0
118,36,27,0
118,14,36,0
118,1,2,0
118,9,31,0
118,5,33,0
118,13,13,0
118,50,21,0
118,28,24,0
118,12,41,0
118,10,28,0
118,15,10,0
118,49,48,0
118,5,19,0
118,25,23,0
118,39,37,0
118,50,37,0
118,5,10,0
118,11,7,0
118,1,3,0
118,39,14,0
118,9,1,0
118,39,2,0
118,6,43,0
118,22,10,0
118,33,18,0
118,40,13,0
118,4,1,0
118,5,19,0
118,23,46,0
118,3,15,0
118,33,29,0
118,45,49,0
118,4,21,0
118,47,35,0
118,17,21,0
118,23,11,0
118,20,25,0
118,30,44,0
118,16,1,0
118,25,41,0
118,2,11,0
118,29,7,0
118,42,25,0
118,28,28,0
118,32,43,0
118,49,18,0
118,29,32,0
118,37,31,0
118,23,26,0
118,7,37,0
118,17,27,0
118,42,1,0
118,22,44,0
118,5,26,0
118,39,2,0
118,20,33,0
118,31,4,0
118,30,50,0
118,46,17,0
118,17,30,0
118,17,9,0
118,8,31,0
118,40,12,0
118,46,38,0
118,35,5,0
118,24,13,0
118,29,38,0
118,24,39,0
118,23,21,0
118,9,11,0
118,50,4,0
118,31,10,0
118,23,6,0
118,22,8,0
118,18,20,0
118,10,44,0
118,42,9,0
118,9,33,0
118,32,29,0
118,40,31,0
118,1,13,0
118,42,27,0
118,23,41,0
118,36,22,0
118,31,29,0
118,2,38,0
118,15,15,0
118,1,41,0
118,37,19,0
118,38,49,0
118,16,28,0
118,28,34,0
118,48,36,0
118,1,16,0
118,31,11,0
118,40,21,0
118,12,10,0
118,23,19,0
118,40,2,0
118,48,41,0
118,33,38,0
118,27,16,0
118,29,43,0
118,40,36,0
118,27,22,0
118,19,27,0
118,26,32,0
118,27,36,0
118,14,22,0
118,2,33,0
118,47,43,0
118,48,8,0
118,17,39,0
118,25,5,0
118,35,6,0
118,38,5,0
118,11,47,0
118,14,42,0
118,20,47,0
118,23,38,0
118,21,22,0
118,20,37,0
118,16,7,0
118,41,46,0
118,25,18,0
118,2,41,0
118,33,27,0
118,22,15,0
118,50,26,0
118,30,4,0
118,28,29,0
118,37,42,0
118,21,41,0
118,14,27,0
118,42,13,0
118,32,22,0
118,25,23,0
118,25,19,0
118,14,30,0
118,16,16,0
118,2,45,0
118,21,16,0
118,30,30,0
118,3,37,0
118,16,6,0
118,21,17,0
118,11,5,0
118,1,31,0
118,42,25,0
118,20,7,0
118,33,30,0
118,28,38,0
118,3,20,0
118,49,6,0
118,45,24,0
118,9,36,0
118,42,1,0
118,14,28,0
118,32,36,0
118,50,48,0
118,19,11,0
118,14,23,0
118,26,20,0
118,29,31,0
118,12,4,0
118,20,30,0
118,33,2,0
118,16,38,0
118,36,4,0
118,1,28,0
118,26,14,0
118,5,45,0
118,9,1,0
118,27,47,0
118,27,19,0
118,20,11,0
118,20,29,0
118,10,16,0
118,37,37,0
118,47,14,0
118,11,12,0
118,5,18,0
118,42,16,0
118,42,40,0
118,34,6,0
118,42,45,0
118,16,35,0
118,37,19,0
118,31,33,0
118,30,41,0
118,29,11,0
118,7,30,0
118,20,50,0
118,6,27,0
118,9,2,0
118,7,16,0
118,43,31,0
118,3,8,0
118,12,9,0
118,47,9,0
118,3,14,0
118,25,47,0
118,23,46,0
118,17,36,0
118,44,8,0
118,40,25,0
118,13,20,0
118,16,9,0
118,14,45,0
118,24,6,0
118,25,12,0
118,37,2,0
118,37,46,0
118,25,11,0
118,48,1,0
118,3,50,0
118,33,50,0
118,39,47,0
118,5,8,0
118,48,42,0
118,33,31,0
118,1,43,0
118,43,40,0
118,22,1,0
118,11,3,0
118,20,39,0
118,36,25,0
118,1,2,0
118,17,40,0
118,4,17,0
118,21,41,0
118,16,36,0
118,9,24,0
118,42,30,0
118,3,30,0
118,8,23,0
118,34,44,0
118,48,42,0
118,29,48,0
118,43,19,0
118,21,21,0
118,18,4,0
118,8,11,0
118,44,2,0
118,38,49,0
118,43,50,0
118,3,29,0
118,32,50,0
118,23,16,0
118,48,10,0
118,21,41,0
118,49,45,0
118,14,44,0
118,20,47,0
118,15,31,0
118,3,27,0
118,49,26,0
118,42,44,0
118,14,33,0
118,37,7,0
118,37,10,0
118,30,24,0
118,24,39,0
118,27,35,0
118,25,20,0
118,27,16,0
118,41,19,0
118,26,45,0
118,34,34,0
118,3,19,0
118,50,46,0
118,16,8,0
118,2,47,0
118,30,7,0
118,34,33,0
118,49,44,0
118,50,37,0
118,17,5,0
118,50,46,0
118,12,6,0
118,34,42,0
118,12,7,0
118,22,37,0
118,24,15,0
118,9,39,0
118,49,21,0
118,1,30,0
118,41,22,0
118,27,10,0
118,43,46,0
118,44,1,0
118,10,19,0
118,9,23,0
118,2,29,0
118,19,24,0
118,45,23,0
118,11,16,0
118,4,23,0
118,39,40,0
118,35,13,0
118,49,21,0
118,44,40,0
118,24,49,0
118,22,11,0
118,34,23,0
118,27,4,0
118,44,14,0
118,43,3,0
118,48,46,0
118,8,2,0
118,16,2,0
118,19,50,0
118,49,46,0
118,34,28,0
118,16,38,0
118,2,46,0
118,34,34,0
118,27,50,0
118,34,20,0
118,13,13,0
118,33,43,0
118,36,14,0
118,10,14,0
118,18,45,0
118,9,42,0
118,36,31,0
118,8,28,0
118,3,1,0
118,16,2,0
118,9,25,0
118,14,29,0
118,11,46,0
118,43,44,0
118,49,37,0
118,26,33,0
118,35,39,0
118,35,35,0
118,29,21,0
118,23,17,0
118,1,30,0
118,13,40,0
118,12,37,0
118,34,31,0
118,32,48,0
118,39,11,0
118,28,18,0
118,23,24,0
118,23,24,0
118,8,18,0
118,24,23,0
118,1,29,0
118,29,35,0
118,4,50,0
118,27,29,0
118,40,21,0
118,12,4,0
118,17,48,0
118,23,13,0
118,44,41,0
118,36,43,0
118,42,31,0
118,50,25,0
118,20,21,0
118,17,37,0
118,40,37,0
118,45,25,0
118,32,17,0
118,33,23,0
118,50,34,0
118,7,50,0
118,20,7,0
118,40,23,0
118,46,13,0
118,46,2,0
118,40,9,0
118,6,37,0
118,20,20,0
118,43,21,0
118,45,36,0
118,15,36,0
118,45,36,0
118,18,12,0
118,27,47,0
118,32,13,0
118,7,19,0
118,16,37,0
118,2,47,0
118,17,47,0
118,23,37,0
118,12,48,0
118,18,32,0
118,36,49,0
118,4,19,0
118,11,39,0
118,10,26,0
118,30,31,0
118,24,33,0
118,27,39,0
118,10,2,0
118,46,49,0
118,47,15,0
118,28,14,0
118,6,41,0
118,49,28,0
118,30,39,0
118,6,13,0
118,42,2,0
118,23,41,0
118,7,7,0
118,15,19,0
118,23,34,0
118,35,49,0
118,31,19,0
118,25,34,0
118,7,17,0
118,39,4,0
118,16,38,0
118,23,39,0
118,7,41,0
118,13,41,0
118,27,17,0
118,7,40,0
118,22,4,0
118,25,20,0
118,19,47,0
118,5,20,0
118,38,19,0
118,43,26,0
118,29,29,0
118,32,6,0
118,34,20,0
118,20,31,0
118,50,1,0
118,47,12,0
118,41,31,0
118,33,13,0
118,8,45,0
118,25,36,0
118,48,23,0
118,9,36,0
118,48,32,0
118,7,3,0
118,36,2,0
118,28,36,0
118,27,45,0
118,5,17,0
118,26,6,0
118,23,50,0
118,10,3,0
118,6,22,0
118,33,8,0
118,17,40,0
118,37,37,0
118,41,40,0
118,10,4,0
118,10,9,0
118,39,2,0
118,7,32,0
118,39,24,0
118,24,19,0
118,42,44,0
118,35,24,0
118,32,25,0
118,3,38,0
118,17,49,0
118,15,42,0
118,27,5,0
118,1,22,0
118,21,11,0
118,14,13,0
118,6,21,0
118,25,28,0
118,4,48,0
118,46,31,0
118,7,11,0
118,35,47,0
118,23,19,0
118,25,22,0
118,21,47,0
118,37,6,0
118,32,28,0
118,41,6,0
118,41,42,0
118,26,21,0
118,29,17,0
118,27,47,0
118,18,39,0
118,22,5,0
118,17,25,0
118,1,40,0
118,35,35,0
118,13,32,0
118,7,12,0
118,40,30,0
118,9,10,0
118,24,33,0
118,48,3,0
118,33,24,0
118,21,36,0
118,39,42,0
118,30,7,0
118,6,14,0
118,19,5,0
118,15,1,0
118,38,33,0
118,29,12,0
118,10,17,0
118,30,13,0
118,43,41,0
118,40,10,0
118,25,6,0
118,24,2,0
118,17,2,0
118,42,50,0
118,24,3,0
118,15,25,0
118,17,17,0
118,35,1,0
118,20,20,0
118,19,27,0
118,49,48,0
118,14,45,0
118,37,38,0
118,26,19,0
118,22,39,0
118,50,20,0
118,6,35,0
118,35,33,0
118,20,11,0
118,35,17,0
118,28,24,0
118,47,14,0
118,41,12,0
118,35,27,0
118,49,22,0
118,32,23,0
118,23,42,0
118,17,13,0
118,30,29,0
118,13,26,0
118,49,16,0
118,20,30,0
118,26,44,0
118,30,5,0
118,48,14,0
118,49,25,0
118,46,42,0
118,18,35,0
118,26,39,0
118,39,20,0
118,21,50,0
118,11,11,0
118,49,1,0
118,43,10,0
118,1,45,0
118,42,35,0
118,26,20,0
118,43,33,0
118,48,12,0
118,1,15,0
118,49,16,0
118,47,33,0
118,11,16,0
118,32,4,0
118,47,32,0
118,39,20,0
118,18,47,0
118,36,27,0
118,14,29,0
118,40,47,0
118,8,28,0
118,17,2,0
118,48,33,0
118,6,20,0
118,46,50,0
118,49,32,0
118,9,2,0
118,30,23,0
118,36,49,0
118,26,4,0
118,21,26,0
118,1,33,0
118,27,21,0
118,1,7,0
118,19,18,0
118,6,15,0
118,16,14,0
118,7,8,0
118,19,25,0
118,7,5,0
118,9,39,0
118,50,4,0
118,30,9,0
118,49,8,0
118,19,45,0
118,31,13,0
118,34,24,0
118,11,32,0
118,14,13,0
118,44,21,0
118,41,18,0
118,49,26,0
118,19,29,0
118,29,5,0
118,24,40,0
118,42,17,0
118,33,35,0
118,14,1,0
118,45,14,0
118,45,2,0
118,9,6,0
118,28,10,0
118,49,8,0
118,46,32,0
118,44,34,0
118,45,14,0
118,20,28,0
118,5,36,0
118,4,45,0
118,41,42,0
118,27,1,0
118,2,3,0
118,32,8,0
118,16,50,0
118,32,4,0
118,27,37,0
118,34,26,0
118,40,49,0
118,35,3,0
118,28,20,0
118,41,15,0
118,45,48,0
118,14,48,0
118,15,33,0
118,37,26,0
118,35,12,0
118,5,9,0
118,27,39,0
118,17,2,0
118,36,28,0
118,37,6,0
118,46,19,0
118,17,48,0
118,28,6,0
118,30,29,0
118,3,20,0
118,1,23,0
118,33,3,0
118,27,11,0
